2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
2020-03-02 15:18:38,545 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 3 9 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 1 5 . S T E P - 1 @ G E - 2 0 3 3 9 . S T E P             !   $          
2020-03-02 15:18:38,545 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20315.STEP.SLDPRT
2020-03-02 15:18:38,545 INFO  Common.cs: 245 - Loading component with PID ?*     ???jA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 1 6 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P             !   $   +   
2020-03-02 15:18:38,546 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20316.STEP.SLDPRT
2020-03-02 15:18:38,546 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 0 1 _ B l u e . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 0 4 . S T E P - 2 @ G E - 2 0 3 0 1 _ B l u e . S T E P             !   $   "   &   
2020-03-02 15:18:38,547 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20304.STEP.SLDPRT
2020-03-02 15:18:38,547 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 3 8 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 1 5 . S T E P - 1 @ G E - 2 0 3 3 8 . S T E P             !   $         
2020-03-02 15:18:38,547 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20315.STEP.SLDPRT
2020-03-02 15:18:38,548 INFO  Common.cs: 245 - Loading component with PID ?*     ???jA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 9 8 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P             !   $   E   
2020-03-02 15:18:38,548 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20398.STEP.SLDPRT
2020-03-02 15:18:38,548 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 9 0 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 9 1 . S T E P - 1 @ G E - 2 0 3 9 0 . S T E P             !   $   #   '   
2020-03-02 15:18:38,549 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20391.STEP.SLDPRT
2020-03-02 15:18:38,549 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 9 0 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 9 2 . S T E P - 1 @ G E - 2 0 3 9 0 . S T E P             !   $   #   (   
2020-03-02 15:18:38,549 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20392.STEP.SLDPRT
2020-03-02 15:18:38,550 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 9 0 . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 9 2 . S T E P - 2 @ G E - 2 0 3 9 0 . S T E P             !   $   #   )   
2020-03-02 15:18:38,550 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20392.STEP.SLDPRT
2020-03-02 15:18:38,551 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 0 1 _ B l u e . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 0 7 . S T E P - 1 @ G E - 2 0 3 0 1 _ B l u e . S T E P             !   $   "   #   
2020-03-02 15:18:38,551 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20307.STEP.SLDPRT
2020-03-02 15:18:38,551 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 1 0 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 1 2 . S T E P - 1 @ G E - 2 0 2 1 0 . S T E P             !   %          
2020-03-02 15:18:38,552 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20212.STEP.SLDPRT
2020-03-02 15:18:38,552 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 0 5 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 0 7 . S T E P - 1 @ G E - 2 0 2 0 5 . S T E P             !   %          
2020-03-02 15:18:38,552 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20207.STEP.SLDPRT
2020-03-02 15:18:38,553 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 0 5 - 1 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 0 7 . S T E P - 1 @ G E - 2 0 2 0 5 - 1 . S T E P             !   %          
2020-03-02 15:18:38,553 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20207.STEP.SLDPRT
2020-03-02 15:18:38,553 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 1 0 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 1 1 . S T E P - 2 @ G E - 2 0 2 1 0 . S T E P             !   %      "   
2020-03-02 15:18:38,554 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20211.STEP.SLDPRT
2020-03-02 15:18:38,554 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 0 5 - 1 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 0 6 . S T E P - 2 @ G E - 2 0 2 0 5 - 1 . S T E P             !   %      "   
2020-03-02 15:18:38,554 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20206.STEP.SLDPRT
2020-03-02 15:18:38,555 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 0 5 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 0 6 . S T E P - 2 @ G E - 2 0 2 0 5 . S T E P             !   %      "   
2020-03-02 15:18:38,555 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20206.STEP.SLDPRT
2020-03-02 15:18:38,556 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 1 0 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 1 1 . S T E P - 1 @ G E - 2 0 2 1 0 . S T E P             !   %         
2020-03-02 15:18:38,556 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20211.STEP.SLDPRT
2020-03-02 15:18:38,556 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 0 5 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 0 6 . S T E P - 1 @ G E - 2 0 2 0 5 . S T E P             !   %         
2020-03-02 15:18:38,557 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20206.STEP.SLDPRT
2020-03-02 15:18:38,557 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 0 5 - 1 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 0 6 . S T E P - 1 @ G E - 2 0 2 0 5 - 1 . S T E P             !   %         
2020-03-02 15:18:38,557 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20206.STEP.SLDPRT
2020-03-02 15:18:38,558 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 1 0 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 1 4 . S T E P - 2 @ G E - 2 0 2 1 0 . S T E P             !   %      $   
2020-03-02 15:18:38,558 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20214.STEP.SLDPRT
2020-03-02 15:18:38,558 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 1 0 . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 1 4 . S T E P - 1 @ G E - 2 0 2 1 0 . S T E P             !   %      #   
2020-03-02 15:18:38,559 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20214.STEP.SLDPRT
2020-03-02 15:18:38,559 INFO  Common.cs: 245 - Loading component with PID ?*     ???cA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 4 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 4 - 0 6 . S T E P - 1 @ F E - 0 0 0 0 4 . S T E P             !      &   
2020-03-02 15:18:38,560 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00004-06.STEP.SLDPRT
2020-03-02 15:18:38,560 INFO  Common.cs: 245 - Loading component with PID ?*     ???gA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 4 - 1 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 4 - 0 6 . S T E P - 1 @ F E - 0 0 0 0 4 - 1 . S T E P             !      &   
2020-03-02 15:18:38,560 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00004-06.STEP.SLDPRT
2020-03-02 15:18:38,561 INFO  Common.cs: 245 - Loading component with PID ?*     ???gA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 4 - 2 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 4 - 0 6 . S T E P - 1 @ F E - 0 0 0 0 4 - 2 . S T E P             !      &   
2020-03-02 15:18:38,561 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00004-06.STEP.SLDPRT
2020-03-02 15:18:38,561 INFO  Common.cs: 230 - Loaded 36 components for link alliance_wall
2020-03-02 15:18:38,562 INFO  Common.cs: 221 - Loading SolidWorks components for trench_pass from C:\Users\i_tim\Documents\Projects S03\FRC_2020\Field_2020\Infinite Recharge Simplified\Infinite_Recharge_URDF.SLDASM
2020-03-02 15:18:38,562 INFO  Common.cs: 245 - Loading component with PID ?*     ???TT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 2 . S T E P - 1 @ T r e n c h / G E - 2 0 1 1 4 . S T E P - 1 @ G E - 2 0 1 6 2 . S T E P             R   !      
2020-03-02 15:18:38,563 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20114.STEP.SLDPRT
2020-03-02 15:18:38,563 INFO  Common.cs: 245 - Loading component with PID ?*     ???XT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 3 - 1 . S T E P - 1 @ T r e n c h / G E - 2 0 1 1 5 . S T E P - 1 @ G E - 2 0 1 6 3 - 1 . S T E P             R         
2020-03-02 15:18:38,563 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20115.STEP.SLDPRT
2020-03-02 15:18:38,564 INFO  Common.cs: 245 - Loading component with PID ?*     ???TT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 3 . S T E P - 1 @ T r e n c h / G E - 2 0 1 1 5 . S T E P - 1 @ G E - 2 0 1 6 3 . S T E P             R         
2020-03-02 15:18:38,564 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20115.STEP.SLDPRT
2020-03-02 15:18:38,564 INFO  Common.cs: 245 - Loading component with PID ?*     ????T r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 1 - 1 . S T E P - 1 @ T r e n c h / G E - 2 0 1 0 1 - 1 . S T E P - 1 @ G E - 2 0 1 6 1 - 1 . S T E P / G E - 2 0 1 0 1 - 0 3 _ r i g h t . S T E P - 1 @ G E - 2 0 1 0 1 - 1 . S T E P             R            
2020-03-02 15:18:38,565 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20101-03_right.STEP.SLDPRT
2020-03-02 15:18:38,565 INFO  Common.cs: 245 - Loading component with PID ?*     ???uT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 2 . S T E P - 1 @ T r e n c h / G E - 2 0 1 0 2 . S T E P - 1 @ G E - 2 0 1 6 2 . S T E P / G E - 2 0 1 0 2 - 0 1 . S T E P - 1 @ G E - 2 0 1 0 2 . S T E P             R   !         
2020-03-02 15:18:38,565 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20102-01.STEP.SLDPRT
2020-03-02 15:18:38,571 INFO  Common.cs: 245 - Loading component with PID ?*     ???uT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 1 . S T E P - 1 @ T r e n c h / G E - 2 0 1 0 1 . S T E P - 1 @ G E - 2 0 1 6 1 . S T E P / G E - 2 0 1 0 1 - 0 3 . S T E P - 1 @ G E - 2 0 1 0 1 . S T E P             R            
2020-03-02 15:18:38,586 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20101-03.STEP.SLDPRT
2020-03-02 15:18:38,586 INFO  Common.cs: 245 - Loading component with PID ?*     ???mT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P - 1 @ T r e n c h / G E - 2 0 1 4 0 - 0 3 . S T E P - 3 @ G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P             R         
2020-03-02 15:18:38,587 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20140-03.STEP.SLDPRT
2020-03-02 15:18:38,587 INFO  Common.cs: 245 - Loading component with PID ?*     ???mT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P - 1 @ T r e n c h / G E - 2 0 1 4 0 - 0 1 . S T E P - 1 @ G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P             R         
2020-03-02 15:18:38,588 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20140-01.STEP.SLDPRT
2020-03-02 15:18:38,588 INFO  Common.cs: 245 - Loading component with PID ?*     ???6T r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 4 2 . S T E P - 1 @ T r e n c h             R   "   
2020-03-02 15:18:38,589 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20142.STEP.SLDPRT
2020-03-02 15:18:38,589 INFO  Common.cs: 245 - Loading component with PID ?*     ???mT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P - 1 @ T r e n c h / G E - 2 0 1 4 0 - 0 3 . S T E P - 1 @ G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P             R         
2020-03-02 15:18:38,589 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20140-03.STEP.SLDPRT
2020-03-02 15:18:38,590 INFO  Common.cs: 245 - Loading component with PID ?*     ???uT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 2 . S T E P - 1 @ T r e n c h / G E - 2 0 1 0 2 . S T E P - 1 @ G E - 2 0 1 6 2 . S T E P / G E - 2 0 1 0 2 - 0 1 . S T E P - 2 @ G E - 2 0 1 0 2 . S T E P             R   !         
2020-03-02 15:18:38,590 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20102-01.STEP.SLDPRT
2020-03-02 15:18:38,590 INFO  Common.cs: 245 - Loading component with PID ?*     ???}T r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 1 - 1 . S T E P - 1 @ T r e n c h / G E - 2 0 1 0 1 - 1 . S T E P - 1 @ G E - 2 0 1 6 1 - 1 . S T E P / G E - 2 0 1 0 1 - 0 3 . S T E P - 1 @ G E - 2 0 1 0 1 - 1 . S T E P             R            
2020-03-02 15:18:38,591 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20101-03.STEP.SLDPRT
2020-03-02 15:18:38,591 INFO  Common.cs: 245 - Loading component with PID ?*     ???{T r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 1 . S T E P - 1 @ T r e n c h / G E - 2 0 1 0 1 . S T E P - 1 @ G E - 2 0 1 6 1 . S T E P / G E - 2 0 1 0 1 - 0 3 _ r i g h t . S T E P - 1 @ G E - 2 0 1 0 1 . S T E P             R            
2020-03-02 15:18:38,592 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20101-03_right.STEP.SLDPRT
2020-03-02 15:18:38,592 INFO  Common.cs: 245 - Loading component with PID ?*     ???mT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P - 1 @ T r e n c h / G E - 2 0 1 4 0 - 0 3 . S T E P - 2 @ G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P             R         
2020-03-02 15:18:38,593 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20140-03.STEP.SLDPRT
2020-03-02 15:18:38,593 INFO  Common.cs: 245 - Loading component with PID ?*     ???mT r e n c h - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P - 1 @ T r e n c h / G E - 2 0 1 4 0 - 0 3 . S T E P - 4 @ G E - 2 0 1 6 0 _ h i n g e d   t o p . S T E P             R         
2020-03-02 15:18:38,594 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20140-03.STEP.SLDPRT
2020-03-02 15:18:38,594 INFO  Common.cs: 230 - Loaded 15 components for link trench_pass
2020-03-02 15:18:38,594 INFO  Common.cs: 221 - Loading SolidWorks components for red_bumps from C:\Users\i_tim\Documents\Projects S03\FRC_2020\Field_2020\Infinite Recharge Simplified\Infinite_Recharge_URDF.SLDASM
2020-03-02 15:18:38,595 INFO  Common.cs: 245 - Loading component with PID ?*     ???wS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 9 - 1 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 4 _ G E - 2 0 0 5 4 - r e d . S T E P - 1 @ G E - 2 0 0 4 9 - 1 . S T E P             1   A      
2020-03-02 15:18:38,595 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20054_GE-20054-red.STEP.SLDPRT
2020-03-02 15:18:38,595 INFO  Common.cs: 245 - Loading component with PID ?*     ???{S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 8 _ r e d . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 3 _ G E - 2 0 0 5 3 - r e d . S T E P - 1 @ G E - 2 0 0 4 8 _ r e d . S T E P             1   >      
